name,year,wins,losses,goals_for,goals_against,win_percentage
Boston Bruins,1990,44,24,299,264,0.6470588235294118
Buffalo Sabres,1990,31,30,292,278,0.5081967213114754
Calgary Flames,1990,46,26,344,263,0.6388888888888888
Chicago Blackhawks,1990,49,23,284,211,0.6805555555555556
Detroit Red Wings,1990,34,38,273,298,0.4722222222222222
Edmonton Oilers,1990,37,37,272,272,0.5
Hartford Whalers,1990,31,38,238,276,0.4492753623188406
Los Angeles Kings,1990,46,24,340,254,0.6571428571428571
Minnesota North Stars,1990,27,39,256,266,0.4090909090909091
Montreal Canadiens,1990,39,30,273,249,0.5652173913043478
New Jersey Devils,1990,32,33,272,264,0.49230769230769234
New York Islanders,1990,25,45,223,290,0.35714285714285715
New York Rangers,1990,36,31,297,265,0.5373134328358209
Philadelphia Flyers,1990,33,37,252,267,0.4714285714285714
Pittsburgh Penguins,1990,41,33,342,305,0.5540540540540541
Quebec Nordiques,1990,16,50,236,354,0.24242424242424243
St. Louis Blues,1990,47,22,310,250,0.6811594202898551
Toronto Maple Leafs,1990,23,46,241,318,0.3333333333333333
Vancouver Canucks,1990,28,43,243,315,0.39436619718309857
Washington Capitals,1990,37,36,258,258,0.5068493150684932
Winnipeg Jets,1990,26,43,260,288,0.37681159420289856
Boston Bruins,1991,36,32,270,275,0.5294117647058824
Buffalo Sabres,1991,31,37,289,299,0.45588235294117646
Calgary Flames,1991,31,37,296,305,0.45588235294117646
Chicago Blackhawks,1991,36,29,257,236,0.5538461538461539
Detroit Red Wings,1991,43,25,320,256,0.6323529411764706
Edmonton Oilers,1991,36,34,295,297,0.5142857142857142
Hartford Whalers,1991,26,41,247,283,0.3880597014925373
Los Angeles Kings,1991,35,31,287,296,0.5303030303030303
Minnesota North Stars,1991,32,42,246,278,0.43243243243243246
Montreal Canadiens,1991,41,28,267,207,0.5942028985507246
New Jersey Devils,1991,38,31,289,259,0.5507246376811594
New York Islanders,1991,34,35,291,299,0.4927536231884058
New York Rangers,1991,50,25,321,246,0.6666666666666666
Philadelphia Flyers,1991,32,37,252,273,0.463768115942029
Pittsburgh Penguins,1991,39,32,343,308,0.5492957746478874
Quebec Nordiques,1991,20,48,255,318,0.29411764705882354
San Jose Sharks,1991,17,58,219,359,0.22666666666666666
St. Louis Blues,1991,36,33,279,266,0.5217391304347826
Toronto Maple Leafs,1991,30,43,234,294,0.410958904109589
Vancouver Canucks,1991,42,26,285,250,0.6176470588235294
Washington Capitals,1991,45,27,330,275,0.625
Winnipeg Jets,1991,33,32,251,244,0.5076923076923077
Boston Bruins,1992,51,26,332,268,0.6623376623376623
Buffalo Sabres,1992,38,36,335,297,0.5135135135135135
Calgary Flames,1992,43,30,322,282,0.589041095890411
Chicago Blackhawks,1992,47,25,279,230,0.6527777777777778
Detroit Red Wings,1992,47,28,369,280,0.6266666666666667
Edmonton Oilers,1992,26,50,242,337,0.34210526315789475
Hartford Whalers,1992,26,52,284,369,0.3333333333333333
Los Angeles Kings,1992,39,35,338,340,0.527027027027027
Minnesota North Stars,1992,36,38,272,293,0.4864864864864865
Montreal Canadiens,1992,48,30,326,280,0.6153846153846154
New Jersey Devils,1992,40,37,308,299,0.5194805194805194
New York Islanders,1992,40,37,335,297,0.5194805194805194
New York Rangers,1992,34,39,304,308,0.4657534246575342
Ottawa Senators,1992,10,70,202,395,0.125
Philadelphia Flyers,1992,36,37,319,319,0.4931506849315068
Pittsburgh Penguins,1992,56,21,367,268,0.7272727272727273
Quebec Nordiques,1992,47,27,351,300,0.6351351351351351
San Jose Sharks,1992,11,71,218,414,0.13414634146341464
St. Louis Blues,1992,37,36,282,278,0.5068493150684932
Tampa Bay Lightning,1992,23,54,245,332,0.2987012987012987
Toronto Maple Leafs,1992,44,29,288,241,0.6027397260273972
Vancouver Canucks,1992,46,29,346,278,0.6133333333333333
Washington Capitals,1992,43,34,325,286,0.5584415584415584
Winnipeg Jets,1992,40,37,322,320,0.5194805194805194
Mighty Ducks of Anaheim,1993,33,46,229,251,0.4177215189873418
Boston Bruins,1993,42,29,289,252,0.5915492957746479
Buffalo Sabres,1993,43,32,282,218,0.5733333333333334
Calgary Flames,1993,42,29,302,256,0.5915492957746479
Chicago Blackhawks,1993,39,36,254,240,0.52
Dallas Stars,1993,42,29,286,265,0.5915492957746479
Detroit Red Wings,1993,46,30,356,275,0.6052631578947368
Edmonton Oilers,1993,25,45,261,305,0.35714285714285715
Florida Panthers,1993,33,34,233,233,0.4925373134328358
Hartford Whalers,1993,27,48,227,288,0.36
Los Angeles Kings,1993,27,45,294,322,0.375
Montreal Canadiens,1993,41,29,283,248,0.5857142857142857
New Jersey Devils,1993,47,25,306,220,0.6527777777777778
New York Islanders,1993,36,36,282,264,0.5
New York Rangers,1993,52,24,299,231,0.6842105263157895
Ottawa Senators,1993,14,61,201,397,0.18666666666666668
Philadelphia Flyers,1993,35,39,294,314,0.47297297297297297
Pittsburgh Penguins,1993,44,27,299,285,0.6197183098591549
Quebec Nordiques,1993,34,42,277,292,0.4473684210526316
San Jose Sharks,1993,33,35,252,265,0.4852941176470588
St. Louis Blues,1993,40,33,270,283,0.547945205479452
Tampa Bay Lightning,1993,30,43,224,251,0.410958904109589
Toronto Maple Leafs,1993,43,29,280,243,0.5972222222222222
Vancouver Canucks,1993,41,40,279,276,0.5061728395061729
Washington Capitals,1993,39,35,277,263,0.527027027027027
Winnipeg Jets,1993,24,51,245,344,0.32
Mighty Ducks of Anaheim,1994,16,27,125,164,0.37209302325581395
Boston Bruins,1994,27,18,150,127,0.6
Buffalo Sabres,1994,22,19,130,119,0.5365853658536586
Calgary Flames,1994,24,17,163,135,0.5853658536585366
Chicago Blackhawks,1994,24,19,156,115,0.5581395348837209
Dallas Stars,1994,17,23,136,135,0.425
Detroit Red Wings,1994,33,11,180,117,0.75
Edmonton Oilers,1994,17,27,136,183,0.38636363636363635
Florida Panthers,1994,20,22,115,127,0.47619047619047616
Hartford Whalers,1994,19,24,127,141,0.4418604651162791
Los Angeles Kings,1994,16,23,142,174,0.41025641025641024
Montreal Canadiens,1994,18,23,125,148,0.43902439024390244
New Jersey Devils,1994,22,18,136,121,0.55
New York Islanders,1994,15,28,126,158,0.3488372093023256
New York Rangers,1994,22,23,139,134,0.4888888888888889
Ottawa Senators,1994,9,34,117,174,0.20930232558139536
Philadelphia Flyers,1994,28,16,150,132,0.6363636363636364
Pittsburgh Penguins,1994,29,16,181,158,0.6444444444444445
Quebec Nordiques,1994,30,13,185,134,0.6976744186046512
San Jose Sharks,1994,19,25,129,161,0.4318181818181818
St. Louis Blues,1994,28,15,178,135,0.6511627906976745
Tampa Bay Lightning,1994,17,28,120,144,0.37777777777777777
Toronto Maple Leafs,1994,21,19,135,146,0.525
Vancouver Canucks,1994,18,18,153,148,0.5
Washington Capitals,1994,22,18,136,120,0.55
Winnipeg Jets,1994,16,25,157,177,0.3902439024390244
Mighty Ducks of Anaheim,1995,35,39,234,247,0.47297297297297297
Boston Bruins,1995,40,31,282,269,0.5633802816901409
Buffalo Sabres,1995,33,42,247,262,0.44
Calgary Flames,1995,34,37,241,240,0.4788732394366197
Chicago Blackhawks,1995,40,28,273,220,0.5882352941176471
Colorado Avalanche,1995,47,25,326,240,0.6527777777777778
Dallas Stars,1995,26,42,227,280,0.38235294117647056
Detroit Red Wings,1995,62,13,325,181,0.8266666666666667
Edmonton Oilers,1995,30,44,240,304,0.40540540540540543
Florida Panthers,1995,41,31,254,234,0.5694444444444444
Hartford Whalers,1995,34,39,237,259,0.4657534246575342
Los Angeles Kings,1995,24,40,256,302,0.375
Montreal Canadiens,1995,40,32,265,248,0.5555555555555556
New Jersey Devils,1995,37,33,215,202,0.5285714285714286
New York Islanders,1995,22,50,229,315,0.3055555555555556
New York Rangers,1995,41,27,272,237,0.6029411764705882
Ottawa Senators,1995,18,59,191,291,0.23376623376623376
Philadelphia Flyers,1995,45,24,282,208,0.6521739130434783
Pittsburgh Penguins,1995,49,29,362,284,0.6282051282051282
San Jose Sharks,1995,20,55,252,357,0.26666666666666666
St. Louis Blues,1995,32,34,219,248,0.48484848484848486
Tampa Bay Lightning,1995,38,32,238,248,0.5428571428571428
Toronto Maple Leafs,1995,34,36,247,252,0.4857142857142857
Vancouver Canucks,1995,32,35,278,278,0.47761194029850745
Washington Capitals,1995,39,32,234,204,0.5492957746478874
Winnipeg Jets,1995,36,40,275,291,0.47368421052631576
Mighty Ducks of Anaheim,1996,36,33,245,233,0.5217391304347826
Boston Bruins,1996,26,47,234,300,0.3561643835616438
Buffalo Sabres,1996,40,30,237,208,0.5714285714285714
Calgary Flames,1996,32,41,214,239,0.4383561643835616
Chicago Blackhawks,1996,34,35,223,210,0.4927536231884058
Colorado Avalanche,1996,49,24,277,205,0.6712328767123288
Dallas Stars,1996,48,26,252,198,0.6486486486486487
Detroit Red Wings,1996,38,26,253,197,0.59375
Edmonton Oilers,1996,36,37,252,247,0.4931506849315068
Florida Panthers,1996,35,28,221,201,0.5555555555555556
Hartford Whalers,1996,32,39,226,256,0.4507042253521127
Los Angeles Kings,1996,28,43,214,268,0.39436619718309857
Montreal Canadiens,1996,31,36,249,276,0.4626865671641791
New Jersey Devils,1996,45,23,231,182,0.6617647058823529
New York Islanders,1996,29,41,240,250,0.4142857142857143
New York Rangers,1996,38,34,258,231,0.5277777777777778
Ottawa Senators,1996,31,36,226,234,0.4626865671641791
Philadelphia Flyers,1996,45,24,274,217,0.6521739130434783
Phoenix Coyotes,1996,38,37,240,243,0.5066666666666667
Pittsburgh Penguins,1996,38,36,285,280,0.5135135135135135
San Jose Sharks,1996,27,47,211,278,0.36486486486486486
St. Louis Blues,1996,36,35,236,239,0.5070422535211268
Tampa Bay Lightning,1996,32,40,217,247,0.4444444444444444
Toronto Maple Leafs,1996,30,44,230,273,0.40540540540540543
Vancouver Canucks,1996,35,40,257,273,0.4666666666666667
Washington Capitals,1996,33,40,214,231,0.4520547945205479
Mighty Ducks of Anaheim,1997,26,43,205,261,0.37681159420289856
Boston Bruins,1997,39,30,221,194,0.5652173913043478
Buffalo Sabres,1997,36,29,211,187,0.5538461538461539
Calgary Flames,1997,26,41,217,252,0.3880597014925373
Carolina Hurricanes,1997,33,41,200,219,0.44594594594594594
Chicago Blackhawks,1997,30,39,192,199,0.43478260869565216
Colorado Avalanche,1997,39,26,231,205,0.6
Dallas Stars,1997,49,22,242,167,0.6901408450704225
Detroit Red Wings,1997,44,23,250,196,0.6567164179104478
Edmonton Oilers,1997,35,37,215,224,0.4861111111111111
Florida Panthers,1997,24,43,203,256,0.3582089552238806
Los Angeles Kings,1997,38,33,227,225,0.5352112676056338
Montreal Canadiens,1997,37,32,235,208,0.5362318840579711
New Jersey Devils,1997,48,23,225,166,0.676056338028169
New York Islanders,1997,30,41,212,225,0.4225352112676056
New York Rangers,1997,25,39,197,231,0.390625
Ottawa Senators,1997,34,33,193,200,0.5074626865671642
Philadelphia Flyers,1997,42,29,242,193,0.5915492957746479
Phoenix Coyotes,1997,35,35,224,227,0.5
Pittsburgh Penguins,1997,40,24,228,188,0.625
San Jose Sharks,1997,34,38,210,216,0.4722222222222222
St. Louis Blues,1997,45,29,256,204,0.6081081081081081
Tampa Bay Lightning,1997,17,55,151,269,0.2361111111111111
Toronto Maple Leafs,1997,30,43,194,237,0.410958904109589
Vancouver Canucks,1997,25,43,224,273,0.36764705882352944
Washington Capitals,1997,40,30,219,202,0.5714285714285714
Mighty Ducks of Anaheim,1998,35,34,215,206,0.5072463768115942
Boston Bruins,1998,39,30,214,181,0.5652173913043478
Buffalo Sabres,1998,37,28,207,175,0.5692307692307692
Calgary Flames,1998,30,40,211,234,0.42857142857142855
Carolina Hurricanes,1998,34,30,210,202,0.53125
Chicago Blackhawks,1998,29,41,202,248,0.4142857142857143
Colorado Avalanche,1998,44,28,239,205,0.6111111111111112
Dallas Stars,1998,51,19,236,168,0.7285714285714285
Detroit Red Wings,1998,43,32,245,202,0.5733333333333334
Edmonton Oilers,1998,33,37,230,226,0.4714285714285714
Florida Panthers,1998,30,34,210,228,0.46875
Los Angeles Kings,1998,32,45,189,222,0.4155844155844156
Montreal Canadiens,1998,32,39,184,209,0.4507042253521127
Nashville Predators,1998,28,47,190,261,0.37333333333333335
New Jersey Devils,1998,47,24,248,196,0.6619718309859155
New York Islanders,1998,24,48,194,244,0.3333333333333333
New York Rangers,1998,33,38,217,227,0.4647887323943662
Ottawa Senators,1998,44,23,239,179,0.6567164179104478
Philadelphia Flyers,1998,37,26,231,196,0.5873015873015873
Phoenix Coyotes,1998,39,31,205,197,0.5571428571428572
Pittsburgh Penguins,1998,38,30,242,225,0.5588235294117647
San Jose Sharks,1998,31,33,196,191,0.484375
St. Louis Blues,1998,37,32,237,209,0.5362318840579711
Tampa Bay Lightning,1998,19,54,179,292,0.2602739726027397
Toronto Maple Leafs,1998,45,30,268,231,0.6
Vancouver Canucks,1998,23,47,192,258,0.32857142857142857
Washington Capitals,1998,31,45,200,218,0.40789473684210525
Mighty Ducks of Anaheim,1999,34,33,217,227,0.5074626865671642
Atlanta Thrashers,1999,14,57,170,313,0.19718309859154928
Boston Bruins,1999,24,33,210,248,0.42105263157894735
Buffalo Sabres,1999,35,32,213,204,0.5223880597014925
Calgary Flames,1999,31,36,211,256,0.4626865671641791
Carolina Hurricanes,1999,37,35,217,216,0.5138888888888888
Chicago Blackhawks,1999,33,37,242,245,0.4714285714285714
Colorado Avalanche,1999,42,28,233,201,0.6
Dallas Stars,1999,43,23,211,184,0.6515151515151515
Detroit Red Wings,1999,48,22,278,210,0.6857142857142857
Edmonton Oilers,1999,32,26,226,212,0.5517241379310345
Florida Panthers,1999,43,27,244,209,0.6142857142857143
Los Angeles Kings,1999,39,27,245,228,0.5909090909090909
Montreal Canadiens,1999,35,34,196,194,0.5072463768115942
Nashville Predators,1999,28,40,199,240,0.4117647058823529
New Jersey Devils,1999,45,24,251,203,0.6521739130434783
New York Islanders,1999,24,48,194,275,0.3333333333333333
New York Rangers,1999,29,38,218,246,0.43283582089552236
Ottawa Senators,1999,41,28,244,210,0.5942028985507246
Philadelphia Flyers,1999,45,22,237,179,0.6716417910447762
Phoenix Coyotes,1999,39,31,232,228,0.5571428571428572
Pittsburgh Penguins,1999,37,31,241,236,0.5441176470588235
San Jose Sharks,1999,35,30,225,214,0.5384615384615384
St. Louis Blues,1999,51,19,248,165,0.7285714285714285
Tampa Bay Lightning,1999,19,47,204,310,0.2878787878787879
Toronto Maple Leafs,1999,45,27,246,222,0.625
Vancouver Canucks,1999,30,29,227,237,0.5084745762711864
Washington Capitals,1999,44,24,227,194,0.6470588235294118
Mighty Ducks of Anaheim,2000,25,41,188,245,0.3787878787878788
Atlanta Thrashers,2000,23,45,211,289,0.3382352941176471
Boston Bruins,2000,36,30,227,249,0.5454545454545454
Buffalo Sabres,2000,46,30,218,184,0.6052631578947368
Calgary Flames,2000,27,36,197,236,0.42857142857142855
Carolina Hurricanes,2000,38,32,212,225,0.5428571428571428
Columbus Blue Jackets,2000,28,39,190,233,0.417910447761194
Chicago Blackhawks,2000,29,40,210,246,0.42028985507246375
Colorado Avalanche,2000,52,16,270,192,0.7647058823529411
Dallas Stars,2000,48,24,241,187,0.6666666666666666
Detroit Red Wings,2000,49,20,253,202,0.7101449275362319
Edmonton Oilers,2000,39,28,243,222,0.582089552238806
Florida Panthers,2000,22,38,200,246,0.36666666666666664
Los Angeles Kings,2000,38,28,252,228,0.5757575757575758
Minnesota Wild,2000,25,39,168,210,0.390625
Montreal Canadiens,2000,28,40,206,232,0.4117647058823529
Nashville Predators,2000,34,36,186,200,0.4857142857142857
New Jersey Devils,2000,48,19,295,195,0.7164179104477612
New York Islanders,2000,21,51,185,268,0.2916666666666667
New York Rangers,2000,33,43,250,290,0.4342105263157895
Ottawa Senators,2000,48,21,274,205,0.6956521739130435
Philadelphia Flyers,2000,43,25,240,207,0.6323529411764706
Phoenix Coyotes,2000,35,27,214,212,0.5645161290322581
Pittsburgh Penguins,2000,42,28,281,256,0.6
San Jose Sharks,2000,40,27,217,192,0.5970149253731343
St. Louis Blues,2000,43,22,249,195,0.6615384615384615
Tampa Bay Lightning,2000,24,47,201,280,0.3380281690140845
Toronto Maple Leafs,2000,37,29,232,207,0.5606060606060606
Vancouver Canucks,2000,36,28,239,238,0.5625
Washington Capitals,2000,41,27,233,211,0.6029411764705882
Mighty Ducks of Anaheim,2001,29,42,175,198,0.4084507042253521
Atlanta Thrashers,2001,19,47,187,288,0.2878787878787879
Boston Bruins,2001,43,24,236,201,0.6417910447761194
Buffalo Sabres,2001,35,35,213,200,0.5
Calgary Flames,2001,32,35,201,220,0.47761194029850745
Carolina Hurricanes,2001,35,26,217,217,0.5737704918032787
Columbus Blue Jackets,2001,22,47,164,255,0.3188405797101449
Chicago Blackhawks,2001,41,27,216,207,0.6029411764705882
Colorado Avalanche,2001,45,28,212,169,0.6164383561643836
