Title,Authors,PDF Link,Filename
"Data Uniformity Improves Training Efficiency and More, with a Convergence Framework Beyond the NTK Regime","Yuqing Wang, Shangding Gu",https://arxiv.org/pdf/2506.24120,2506.24120
Scout-Dose-TCM: Direct and Prospective Scout-Based Estimation of Personalized Organ Doses from Tube Current Modulated CT Exams,"Maria Jose Medrano, Sen Wang, Liyan Sun, Abdullah-Al-Zubaer Imran, Jennie Cao, Grant Stevens, Justin Ruey Tse, Adam S. Wang",https://arxiv.org/pdf/2506.24062,2506.24062
Supervised Diffusion-Model-Based PET Image Reconstruction,"George Webber, Alexander Hammers, Andrew P King, Andrew J Reader",https://arxiv.org/pdf/2506.24034,2506.24034
Lock Prediction for Zero-Downtime Database Encryption,"Mohamed Sami Rakha, Adam Sorrenti, Greg Stager, Walid Rjaibi, Andriy Miranskyy",https://arxiv.org/pdf/2506.23985,2506.23985
Toward Simple and Robust Contrastive Explanations for Image Classification by Leveraging Instance Similarity and Concept Relevance,"Yuliia Kaidashova, Bettina Finzel, Ute Schmid",https://arxiv.org/pdf/2506.23975,2506.23975
Leveraging the Potential of Prompt Engineering for Hate Speech Detection in Low-Resource Languages,"Ruhina Tabasshum Prome, Tarikul Islam Tamiti, Anomadarshi Barua",https://arxiv.org/pdf/2506.23930,2506.23930
Industrial brain: a human-like autonomous neuro-symbolic cognitive decision-making system,"Junping Wang, Bicheng Wang, Yibo Xuea, Yuan Xie",https://arxiv.org/pdf/2506.23926,2506.23926
Three-dimensional end-to-end deep learning for brain MRI analysis,"Radhika Juglan, Marta Ligero, Zunamys I. Carrero, Asier Rabasco, Tim Lenz, Leo Misera, Gregory Patrick Veldhuizen, Paul Kuntke, Hagen H. Kitzler, Sven Nebelung, Daniel Truhn, Jakob Nikolas Kather",https://arxiv.org/pdf/2506.23916,2506.23916
Accurate Mediterranean Sea forecasting via graph-based deep learning,"Daniel Holmberg, Emanuela Clementi, Italo Epicoco, Teemu Roos",https://arxiv.org/pdf/2506.23900,2506.23900
Low-latency vision transformers via large-scale multi-head attention,"Ronit D. Gross, Tal Halevi, Ella Koresh, Yarden Tzach, Ido Kanter",https://arxiv.org/pdf/2506.23832,2506.23832
Supercm: Revisiting Clustering for Semi-Supervised Learning,"Durgesh Singh, Ahcene Boubekki, Robert Jenssen, Michael C. Kampffmeyer",https://arxiv.org/pdf/2506.23824,2506.23824
Training of Spiking Neural Networks with Expectation-Propagation,"Dan Yao, Steve McLaughlin, Yoann Altmann",https://arxiv.org/pdf/2506.23757,2506.23757
Deep Learning-Based Semantic Segmentation for Real-Time Kidney Imaging and Measurements with Augmented Reality-Assisted Ultrasound,"Gijs Luijten, Roberto Maria Scardigno, Lisle Faray de Paiva, Peter Hoyer, Jens Kleesiek, Domenico Buongiorno, Vitoantonio Bevilacqua, Jan Egger",https://arxiv.org/pdf/2506.23721,2506.23721
MedSAM-CA: A CNN-Augmented ViT with Attention-Enhanced Multi-Scale Fusion for Medical Image Segmentation,"Peiting Tian, Xi Chen, Haixia Bi, Fan Li",https://arxiv.org/pdf/2506.23700,2506.23700
GUSL: A Novel and Efficient Machine Learning Model for Prostate Segmentation on MRI,"Jiaxin Yang, Vasileios Magoulianitis, Catherine Aurelia Christie Alexander, Jintang Xue, Masatomo Kaneko, Giovanni Cacciamani, Andre Abreu, Vinay Duddalwar, C. -C. Jay Kuo, Inderbir S. Gill, Chrysostomos Nikias",https://arxiv.org/pdf/2506.23688,2506.23688
Multi-Model Framework for Reconstructing Gamma-Ray Burst Light Curves,"A. Kaushal, A. Manchanda, M. G. Dainotti, K. Gupta, Z. Nogala, A. Madhan, S. Naqi, Ritik Kumar, V. Oad, N. Indoriya, Krishnanjan Sil, D. H. Hartmann, M. Bogdan, A. Pollo, JX. Prochaska, N. Fraija",https://arxiv.org/pdf/2506.23681,2506.23681
Partial Forward Blocking: A Novel Data Pruning Paradigm for Lossless Training Acceleration,"Dongyue Wu, Zilin Guo, Jialong Zuo, Nong Sang, Changxin Gao",https://arxiv.org/pdf/2506.23674,2506.23674
Diffusion Model-based Data Augmentation Method for Fetal Head Ultrasound Segmentation,"Fangyijie Wang, Kevin Whelan, Félix Balado, Guénolé Silvestre, Kathleen M. Curran",https://arxiv.org/pdf/2506.23664,2506.23664
A Nonlinear Low-rank Representation Model with Convolutional Neural Network for Imputing Water Quality Data,"Xin Liao, Bing Yang, Cai Yu",https://arxiv.org/pdf/2506.23629,2506.23629
Brain Tumor Detection through Thermal Imaging and MobileNET,"Roham Maiti, Debasmita Bhoumik",https://arxiv.org/pdf/2506.23627,2506.23627
Wireless Propagation Parameter Estimation with Convolutional Neural Networks,"Steffen Schieler, Sebastian Semper, Reiner Thomä",https://arxiv.org/pdf/2506.23621,2506.23621
SG-LDM: Semantic-Guided LiDAR Generation via Latent-Aligned Diffusion,"Zhengkang Xiang, Zizhao Li, Amir Khodabandeh, Kourosh Khoshelham",https://arxiv.org/pdf/2506.23606,2506.23606
Both Asymptotic and Non-Asymptotic Convergence of Quasi-Hyperbolic Momentum using Increasing Batch Size,"Kento Imaizumi, Hideaki Iiduka",https://arxiv.org/pdf/2506.23544,2506.23544
AFUNet: Cross-Iterative Alignment-Fusion Synergy for HDR Reconstruction via Deep Unfolding Paradigm,"Xinyue Li, Zhangkai Ni, Wenhan Yang",https://arxiv.org/pdf/2506.23537,2506.23537
When Test-Time Adaptation Meets Self-Supervised Models,"Jisu Han, Jihee Park, Dongyoon Han, Wonjun Hwang",https://arxiv.org/pdf/2506.23529,2506.23529
Mutli-Level Autoencoder: Deep Learning Based Channel Coding and Modulation,"Ahmad Abdel-Qader, Anas Chaaban, Mohamed S. Shehata",https://arxiv.org/pdf/2506.23511,2506.23511
Sample Margin-Aware Recalibration of Temperature Scaling,"Haolan Guo, Linwei Tao, Haoyang Luo, Minjing Dong, Chang Xu",https://arxiv.org/pdf/2506.23492,2506.23492
Enhancing Insider Threat Detection Using User-Based Sequencing and Transformer Encoders,"Mohamed Elbasheer, Adewale Akinfaderin",https://arxiv.org/pdf/2506.23446,2506.23446
Data-Driven Multiscale Topology Optimization of Spinodoid Architected Materials with Controllable Anisotropy,"Shiguang Deng, Doksoo Lee, Aaditya Chandrasekhar, Stefan Knapik, Liwei Wang, Horacio D. Espinosa, Wei Chen",https://arxiv.org/pdf/2506.23420,2506.23420
Federated Breast Cancer Detection Enhanced by Synthetic Ultrasound Image Augmentation,"Hongyi Pan, Ziliang Hong, Gorkem Durak, Ziyue Xu, Ulas Bagci",https://arxiv.org/pdf/2506.23334,2506.23334
Physics informed guided diffusion for accelerated multi-parametric MRI reconstruction,"Perla Mayo, Carolin M. Pirkl, Alin Achim, Bjoern Menze, Mohammad Golbabaee",https://arxiv.org/pdf/2506.23311,2506.23311
Hierarchical Quantized Diffusion Based Tree Generation Method for Hierarchical Representation and Lineage Analysis,"Zelin Zang, WenZhe Li, Fei Chen, Yongjie Xu, Chang Yu, Zhen Lei, Stan Z. Li",https://arxiv.org/pdf/2506.23287,2506.23287
Not All Explanations for Deep Learning Phenomena Are Equally Valuable,"Alan Jeffares, Mihaela van der Schaar",https://arxiv.org/pdf/2506.23286,2506.23286
Competitive Distillation: A Simple Learning Strategy for Improving Visual Classification,"Daqian Shi, Xiaolei Diao, Xu Chen, Cédric M. John",https://arxiv.org/pdf/2506.23285,2506.23285
BAPE: Learning an Explicit Bayes Classifier for Long-tailed Visual Recognition,"Chaoqun Du, Yulin Wang, Shiji Song, Gao Huang",https://arxiv.org/pdf/2506.23280,2506.23280
Improving Myocardial Infarction Detection via Synthetic ECG Pretraining,Lachin Naghashyar,https://arxiv.org/pdf/2506.23259,2506.23259
Aggregating Local Saliency Maps for Semi-Global Explainable Image Classification,"James Hinns, David Martens",https://arxiv.org/pdf/2506.23247,2506.23247
A Hierarchical Slice Attention Network for Appendicitis Classification in 3D CT Scans,"Chia-Wen Huang, Haw Hwai, Chien-Chang Lee, Pei-Yuan Wu",https://arxiv.org/pdf/2506.23209,2506.23209
External Data-Enhanced Meta-Representation for Adaptive Probabilistic Load Forecasting,"Haoran Li, Muhao Guo, Marija Ilic, Yang Weng, Guangchun Ruan",https://arxiv.org/pdf/2506.23201,2506.23201
Trident: Detecting Face Forgeries with Adversarial Triplet Learning,"Mustafa Hakan Kara, Aysegul Dundar, Uğur Güdükbay",https://arxiv.org/pdf/2506.23189,2506.23189
Deep Learning for Optical Misalignment Diagnostics in Multi-Lens Imaging Systems,"Tomer Slor, Dean Oren, Shira Baneth, Tom Coen, Haim Suchowski",https://arxiv.org/pdf/2506.23173,2506.23173
Hierarchical Corpus-View-Category Refinement for Carotid Plaque Risk Grading in Ultrasound,"Zhiyuan Zhu, Jian Wang, Yong Jiang, Tong Han, Yuhao Huang, Ang Zhang, Kaiwen Yang, Mingyuan Luo, Zhe Liu, Yaofei Duan, Dong Ni, Tianhong Tang, Xin Yang",https://arxiv.org/pdf/2506.23108,2506.23108
Dynamic Contrastive Learning for Hierarchical Retrieval: A Case Study of Distance-Aware Cross-View Geo-Localization,"Suofei Zhang, Xinxin Wang, Xiaofu Wu, Quan Zhou, Haifeng Hu",https://arxiv.org/pdf/2506.23077,2506.23077
VisionScores -- A system-segmented image score dataset for deep learning tasks,"Alejandro Romero Amezcua, Mariano José Juan Rivera Meraz",https://arxiv.org/pdf/2506.23030,2506.23030
Deep Learning in Mild Cognitive Impairment Diagnosis using Eye Movements and Image Content in Visual Memory Tasks,"Tomás Silva Santos Rocha, Anastasiia Mikhailova, Moreno I. Coco, José Santos-Victor",https://arxiv.org/pdf/2506.23016,2506.23016
Utilizing a Novel Deep Learning Method for Scene Categorization in Remote Sensing Data,"Ghufran A. Omran, Wassan Saad Abduljabbar Hayale, Ahmad AbdulQadir AlRababah, Israa Ibraheem Al-Barazanchi, Ravi Sekhar, Pritesh Shah, Sushma Parihar, Harshavardhan Reddy Penubadi",https://arxiv.org/pdf/2506.22939,2506.22939
Differentiable Radar Ambiguity Functions: Mathematical Formulation and Computational Implementation,Marc Bara Iniesta,https://arxiv.org/pdf/2506.22935,2506.22935
Real-Time Energy Management Strategies for Community Microgrids,"Moslem Uddin, Huadong Mo, Daoyi Dong",https://arxiv.org/pdf/2506.22931,2506.22931
Mathematical Computation on High-dimensional Data via Array Programming and Parallel Acceleration,Chen Zhang,https://arxiv.org/pdf/2506.22929,2506.22929
The VIBE Framework: A Student-Centered Approach to Teaching Knot Theory in Secondary Mathematics,Ioannis Diamantis,https://arxiv.org/pdf/2506.22886,2506.22886
