Name,Developer,Image URL,Link,Return to Player,Volatility,Provider,Number of Paylines,Layout,Min Bet,Max Bet,Release Date,Last Update
Cleopatra,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/igt/images/cleo.jpg,https://www.vegasslotsonline.com/igt/cleopatra/,95.02,Medium,IGT,20,5-3,0.01,600,8/17/2015,6/20/2025
Spartacus Gladiator of Rome,WMS,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/spartacus-gladiator.jpg,https://www.vegasslotsonline.com/wms/spartacus-gladiator-of-rome/,,,,,,,,,
Triple Diamond,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/triple-diamond.jpg,https://www.vegasslotsonline.com/igt/triple-diamond/,95.06,High,IGT,9,3-3,0.9,180,6/6/2015,6/20/2025
Lucky Larry's Lobstermania 2,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/igt/images/lobstermania2.png,https://www.vegasslotsonline.com/igt/lucky-larrys-lobstermania-2/,96.52,Medium,IGT,40,5-4,60,300,7/14/2016,6/20/2025
White Orchid,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/igt/images/white-orchid.png,https://www.vegasslotsonline.com/igt/white-orchid/,95.03,Medium,IGT,40,5-4,0.01,1600,8/10/2015,6/20/2025
Siberian Storm,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/igt/images/sstorm.jpg,https://www.vegasslotsonline.com/igt/siberian-storm/,94.91,Medium,IGT,720,5-5,0.5,250,11/10/2015,6/20/2025
88 Fortunes,Shuffle Master,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/88-fortunes.jpg,https://www.vegasslotsonline.com/shuffle-master/88-fortunes/,96,High,Shuffle Master,243,5-3,0.88,88,10/11/2016,6/15/2025
Double Diamond,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/ddiamond.jpg,https://www.vegasslotsonline.com/igt/double-diamond/,95.44,Medium,IGT,1,3-2,0.1,250,6/5/2015,6/20/2025
Golden Goddess,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/ggoddess.jpg,https://www.vegasslotsonline.com/igt/golden-goddess/,96,Low Medium,IGT,40,5-3,0.4,200,8/16/2015,6/18/2025
Da Vinci Diamonds,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/igt/images/dadiamonds.jpg,https://www.vegasslotsonline.com/igt/da-vinci-diamonds/,94.94,Low Medium,IGT,20,5-3,0.2,600,11/10/2015,6/12/2025
Cats,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/cats-igt.jpg,https://www.vegasslotsonline.com/igt/cats/,94.93,Medium,IGT,30,5-3,0.01,900,8/15/2015,6/19/2025
Bier Haus,WMS,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/bier-haus.jpg,https://www.vegasslotsonline.com/wms/bier-haus/,,,,,,,,,
Zeus,WMS,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/wms/images/zeus.jpg,https://www.vegasslotsonline.com/wms/zeus/,95.97,Medium,WMS,30,5-3,0.01,150,10/29/2015,4/1/2025
Pharaoh's Fortune,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/igt/images/pharaohs-fortune.png,https://www.vegasslotsonline.com/igt/pharaohs-fortune/,94.07,Medium,IGT,15,5-3,0.15,150,8/15/2015,6/21/2025
Da Vinci Diamonds Dual Play,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/igt/images/da-vinci-diamonds-dual-play.png,https://www.vegasslotsonline.com/igt/da-vinci-diamonds-dual-play/,,,,,,,,,
Stinkin' Rich,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/stinkin-rich-igt.jpg,https://www.vegasslotsonline.com/igt/stinkin-rich/,,,,,,,,,
Double da Vinci Diamonds,High 5 Games,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/high-5-games/images/double-da-vinci-diamonds.png,https://www.vegasslotsonline.com/high-5-games/double-da-vinci-diamonds/,,,,,,,,,
Invaders from the Planet Moolah,WMS,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/invaders.jpg,https://www.vegasslotsonline.com/wms/invaders-from-the-planet-moolah/,,,,,,,,,
Pixies of the Forest,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/igt/images/pixies-of-the-forest-slot.jpg,https://www.vegasslotsonline.com/igt/pixies-of-the-forest/,93,Low Medium,IGT,99,5-3,0.33,990,11/10/2015,6/19/2025
Cleopatra Plus,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/cleopatra-plus.jpg,https://www.vegasslotsonline.com/igt/cleopatra-plus/,,,,,,,,,
Solar Disc,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/igt/images/solar-disc.png,https://www.vegasslotsonline.com/igt/solar-disc/,,,,,,,,,
Kitty Glitter,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/igt/images/kitty-glitter-slot.jpg,https://www.vegasslotsonline.com/igt/kitty-glitter/,,,,,,,,,
Goldfish,WMS,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/wms/images/goldfish-slot-machine.jpg,https://www.vegasslotsonline.com/wms/goldfish/,,,,,,,,,
The Wild Life,Spielo,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/the-wild-life.jpg,https://www.vegasslotsonline.com/spielo/the-wild-life/,,,,,,,,,
40 Burning Hot,Amusnet (EGT),https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/40-burning-hot.png,https://www.vegasslotsonline.com/egt/40-burning-hot/,,,,,,,,,
Valkyrie Queen,High 5 Games,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/high-5-games/images/valkyrie-queen.png,https://www.vegasslotsonline.com/high-5-games/valkyrie-queen/,,,,,,,,,
Wolf Run,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/igt/images/wolf-run-slot.jpg,https://www.vegasslotsonline.com/igt/wolf-run/,,,,,,,,,
Wheel of Fortune Triple Extreme Spin,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/igt/images/wheel-of-fortune.jpg,https://www.vegasslotsonline.com/igt/wheel-of-fortune-triple-extreme-spin/,,,,,,,,,
Triple Red Hot 777,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/igt/images/triple-red-hot-777.png,https://www.vegasslotsonline.com/igt/triple-red-hot-777/,,,,,,,,,
40 Super Hot,Amusnet (EGT),https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/40-super-hot.jpg,https://www.vegasslotsonline.com/egt/40-super-hot/,,,,,,,,,
Flaming Hot,Amusnet (EGT),https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/egt/images/flaming-hot.png,https://www.vegasslotsonline.com/egt/flaming-hot/,,,,,,,,,
Treasures of Troy,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/ttroy.jpg,https://www.vegasslotsonline.com/igt/treasures-of-troy/,,,,,,,,,
Amazon Queen,WMS,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/wms/images/amazon-queen.jpg,https://www.vegasslotsonline.com/wms/amazon-queen/,,,,,,,,,
Wizard of OZ Ruby Slippers,WMS,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/wms/images/woz-ruby-slippers.jpg,https://www.vegasslotsonline.com/wms/wizard-of-oz-ruby-slippers/,,,,,,,,,
Fortune Coin,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/fortune-coin.jpg,https://www.vegasslotsonline.com/igt/fortune-coin/,,,,,,,,,
Cool Jewels,WMS,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/cool-jewels.png,https://www.vegasslotsonline.com/wms/cool-jewels/,,,,,,,,,
Twin Win,High 5 Games,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/high-5-games/images/twin-wins.png,https://www.vegasslotsonline.com/high-5-games/twin-win/,,,,,,,,,
Raging Rhino,WMS,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/wms/images/raging-rhino.jpg,https://www.vegasslotsonline.com/wms/raging-rhino/,,,,,,,,,
Blackjack,Not Listed,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/table-games/images/blackjack.png,https://www.vegasslotsonline.com/table-games/blackjack/,,,,,,,,,
Mustang Money,Ainsworth,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/ainsworth/images/mustang-money.png,https://www.vegasslotsonline.com/ainsworth/mustang-money/,,,,,,,,,
Jackpot Inferno,Everi,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/everi/images/jackpot-inferno.png,https://www.vegasslotsonline.com/everi/jackpot-inferno/,,,,,,,,,
Shining Crown,Amusnet (EGT),https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/egt/images/shining-crown.png,https://www.vegasslotsonline.com/egt/shining-crown/,,,,,,,,,
Shadow of the Panther,High 5 Games,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/shadow-of-the-panther.png,https://www.vegasslotsonline.com/high-5-games/shadow-of-the-panther/,,,,,,,,,
Extra Stars,Amusnet (EGT),https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/egt/images/extra-stars.png,https://www.vegasslotsonline.com/egt/extra-stars/,,,,,,,,,
Giant's Gold,WMS,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/giants-gold.jpg,https://www.vegasslotsonline.com/wms/giants-gold/,,,,,,,,,
Super Monopoly Money,WMS,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/wms/images/super-monopoly-money.png,https://www.vegasslotsonline.com/wms/super-monopoly-money/,,,,,,,,,
White Falls,High 5 Games,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/high-5-games/images/white-falls.png,https://www.vegasslotsonline.com/high-5-games/white-falls/,,,,,,,,,
Lock it Link Night Life,WMS,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/wms/images/lock-it-link-night-life.png,https://www.vegasslotsonline.com/wms/lock-it-link-night-life/,,,,,,,,,
Book of Ra Deluxe,Novomatic,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/novomatic/images/book-of-ra-deluxe.png,https://www.vegasslotsonline.com/novomatic/book-of-ra-deluxe/,,,,,,,,,
Black Diamond,Everi,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/everi/images/black-diamond.png,https://www.vegasslotsonline.com/everi/black-diamond/,,,,,,,,,
20 Super Hot,Amusnet (EGT),https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/20-super-hot.jpg,https://www.vegasslotsonline.com/egt/20-super-hot/,,,,,,,,,
Zeus 3,WMS,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/wms/images/zeus-3.jpg,https://www.vegasslotsonline.com/wms/zeus-3/,,,,,,,,,
Black Knight,WMS,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/wms/images/black-knight.jpg,https://www.vegasslotsonline.com/wms/black-knight/,,,,,,,,,
Thundering Buffalo,High 5 Games,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/thundering-buffalo.png,https://www.vegasslotsonline.com/high-5-games/thundering-buffalo/,,,,,,,,,
Dangerous Beauty,High 5 Games,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/high-5-games/images/dangerous-beauty.png,https://www.vegasslotsonline.com/high-5-games/dangerous-beauty/,,,,,,,,,
Candy Bars,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/candy-bars.jpg,https://www.vegasslotsonline.com/igt/candy-bars/,,,,,,,,,
Jin Ji Bao Xi Endless Treasure,Shuffle Master,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/jin-ji-bao-xi-endless-treasure.png,https://www.vegasslotsonline.com/shuffle-master/jin-ji-bao-xi-endless-treasure/,,,,,,,,,
Majestic Sea,High 5 Games,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/high-5-games/images/majestic-sea.png,https://www.vegasslotsonline.com/high-5-games/majestic-sea/,,,,,,,,,
Secrets of the Forest,High 5 Games,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/high-5-games/images/secrets-of-the-forest.png,https://www.vegasslotsonline.com/high-5-games/secrets-of-the-forest/,,,,,,,,,
She's a Rich Girl,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/igt/images/shes-a-rich-girl-slot.jpg,https://www.vegasslotsonline.com/igt/shes-a-rich-girl/,,,,,,,,,
Elvis the King Lives,WMS,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/wms/images/elvis-the-king-lives.jpg,https://www.vegasslotsonline.com/wms/elvis-the-king-lives/,,,,,,,,,
Deuces Wild,Not Listed,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/video-poker/images/deuces-wild.png,https://www.vegasslotsonline.com/video-poker/deuces-wild/,,,,,,,,,
Roulette,Not Listed,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/roulette.jpg,https://www.vegasslotsonline.com/table-games/roulette/,,,,,,,,,
The Lovely Outlaws,High 5 Games,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/high-5-games/images/the-lovely-outlaws.png,https://www.vegasslotsonline.com/high-5-games/the-lovely-outlaws/,,,,,,,,,
Cleopatra Megajackpots,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/cleopatra-megajackpots.png,https://www.vegasslotsonline.com/igt/cleopatra-megajackpots/,,,,,,,,,
Ocean Magic,IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/ocean-magic.png,https://www.vegasslotsonline.com/igt/ocean-magic/,,,,,,,,,
Egypt Sky,Amusnet (EGT),https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/egt/images/egypt-sky.png,https://www.vegasslotsonline.com/egt/egypt-sky/,,,,,,,,,
OMG Kittens,WMS,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/wms/images/omg-kittens.jpg,https://www.vegasslotsonline.com/wms/omg-kittens/,,,,,,,,,
Hoot Loot,High 5 Games,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/high-5-games/images/hoot-loot.png,https://www.vegasslotsonline.com/high-5-games/hoot-loot/,,,,,,,,,
Craps,Not Listed,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/table-games/images/craps.png,https://www.vegasslotsonline.com/table-games/craps/,,,,,,,,,
Super Hot Fruits,Inspired Gaming,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/super-hot-fruits.png,https://www.vegasslotsonline.com/inspired-gaming/super-hot-fruits/,,,,,,,,,
Fu Dao Le,Bally,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/fu-dao-le.jpg,https://www.vegasslotsonline.com/bally/fu-dao-le/,,,,,,,,,
Kronos,WMS,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/kronos-mobile.jpg,https://www.vegasslotsonline.com/wms/kronos/,,,,,,,,,
Triple Play Draw Poker,Not Listed,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/video-poker/images/triple-play-draw-poker.png,https://www.vegasslotsonline.com/video-poker/triple-play-draw-poker/,,,,,,,,,
Cash Machine,Everi,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/cash-machine-everi.png,https://www.vegasslotsonline.com/everi/cash-machine/,,,,,,,,,
Book of Dead,Play'n Go,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/book-of-dead.png,https://www.vegasslotsonline.com/play-n-go/book-of-dead/,,,,,,,,,
Gorilla Chief 2,WMS,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/wms/images/gorilla-chief-2.jpg,https://www.vegasslotsonline.com/wms/gorilla-chief-2/,,,,,,,,,
Sirens,High 5 Games,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/sirens.png,https://www.vegasslotsonline.com/high-5-games/sirens/,,,,,,,,,
Dragon Spin,Bally,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/dragon-spin.png,https://www.vegasslotsonline.com/bally/dragon-spin/,,,,,,,,,
Monopoly Big Event,Barcrest,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/barcrest/images/monopoly-big-event.png,https://www.vegasslotsonline.com/barcrest/monopoly-big-event/,,,,,,,,,
Black Knight 2,WMS,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/wms/images/black-knight-2.jpg,https://www.vegasslotsonline.com/wms/black-knight-2/,,,,,,,,,
Burning Hot,Amusnet (EGT),https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/burning-hot.jpg,https://www.vegasslotsonline.com/egt/burning-hot/,,,,,,,,,
Fire Queen,WMS,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/wms/images/fire-queen.jpg,https://www.vegasslotsonline.com/wms/fire-queen/,,,,,,,,,
Michelangelo,High 5 Games,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/high-5-games/images/michelangelo.png,https://www.vegasslotsonline.com/high-5-games/michelangelo/,,,,,,,,,
Golden Wolves,Konami,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/konami/images/golden-wolves.png,https://www.vegasslotsonline.com/konami/golden-wolves/,,,,,,,,,
Rise of Ra,Amusnet (EGT),https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/egt/images/rise-of-ra.png,https://www.vegasslotsonline.com/egt/rise-of-ra/,,,,,,,,,
40 Burning Hot 6 Reels,Amusnet (EGT),https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/40-burning-hot-6-reels.jpg,https://www.vegasslotsonline.com/egt/40-burning-hot-6-reels/,,,,,,,,,
Dancing Drums,Shuffle Master,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/dancing-drums.jpg,https://www.vegasslotsonline.com/shuffle-master/dancing-drums/,,,,,,,,,
Guns N' Roses,NetEnt,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/guns-n-roses.png,https://www.vegasslotsonline.com/netent/guns-n-roses/,,,,,,,,,
Jaguar Princess,High 5 Games,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/high-5-games/images/jaguar-princess.png,https://www.vegasslotsonline.com/high-5-games/jaguar-princess/,,,,,,,,,
Crystal Forest,WMS,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/crystal-forest-mobile.jpg,https://www.vegasslotsonline.com/wms/crystal-forest/,,,,,,,,,
20 Burning Hot,Amusnet (EGT),https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/egt/images/20-burning-hot-1.png,https://www.vegasslotsonline.com/egt/20-burning-hot/,,,,,,,,,
China River,Bally,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/bally/images/china-river.jpg,https://www.vegasslotsonline.com/bally/china-river/,,,,,,,,,
Sahara Riches Cash Collect,Playtech,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/sahara-riches-cash-collect.jpg,https://www.vegasslotsonline.com/playtech/sahara-riches-cash-collect/,,,,,,,,,
Zeus 1000,WMS,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/zeus-1000-mobile.png,https://www.vegasslotsonline.com/wms/zeus-1000/,,,,,,,,,
100 Super Hot,Amusnet (EGT),https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/100-super-hot.png,https://www.vegasslotsonline.com/egt/100-super-hot/,,,,,,,,,
"The $100,000 Pyramid",IGT,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/the-100000-pyramid-1.png,https://www.vegasslotsonline.com/igt/the-100000-pyramid/,,,,,,,,,
Gypsy Fire,Konami,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/konami/images/gypsy-fire.png,https://www.vegasslotsonline.com/konami/gypsy-fire/,,,,,,,,,
Renoir Riches,High 5 Games,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/high-5-games/images/renoir-riches.png,https://www.vegasslotsonline.com/high-5-games/renoir-riches/,,,,,,,,,
Rakin' Bacon,AGS,https://assets.vegasslotsonline.com/vegasslotsonline.com/assets/uploads/games/rakin-bacon.jpg,https://www.vegasslotsonline.com/ags/rakin-bacon/,,,,,,,,,
